.\a -0

:

2
-0
Device id:                                 0
Device name:                               GeForce MX250
Compute capability:                        6.1
Amount of global memory:                   2 GB
Amount of constant memory:                 64 KB
Maximum grid size:                         2147483647 65535 65535
Maximum block size:                        1024 1024 64
Number of SMs:                             3
Maximum amount of shared memory per block: 48 KB
Maximum amount of shared memory per SM:    96 KB
Maximum number of registers per block:     64 K
Maximum number of registers per SM:        64 K
Maximum number of threads per block:       1024
Maximum number of threads per SM:          2048
